mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_4 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

45 windows queued, 41 results received, 20 results written.
1721 windows queued, 1717 results received, 1688 results written.

1739 windows queued, 1734 results received, 1705 results written.

1757 windows queued, 1752 results received, 1723 results written.

1775 windows queued, 1770 results received, 1741 results written.

1794 windows queued, 1789 results received, 1760 results written.

1812 windows queued, 1807 results received, 1778 results written.

1829 windows queued, 1824 results received, 1795 results written.

1848 windows queued, 1843 results received, 1813 results written.

1867 windows queued, 1862 results received, 1831 results written.

1884 windows queued, 1879 results received, 1848 results written.

1901 windows queued, 1896 results received, 1866 results written.

1920 windows queued, 1915 results received, 1885 results written.

1937 windows queued, 1932 results received, 1902 results written.

1955 windows queued, 1950 results received, 1920 results written.

1972 windows queued, 1967 results received, 1937 results written.

1990 windows queued, 1985 results received, 1954 results written.

2006 windows queued, 2001 results received, 1971 results written.

2023 windows queued, 2018 results received, 1988 results written.

2041 windows queued, 2037 results received, 2007 results written.

2059 windows queued, 2054 results received, 2023 results written.

2077 windows queued, 2072 results received, 2041 results written.

2094 windows queued, 2089 results received, 2058 results written.

2112 windows queued, 2108 results received, 2075 results written.

2131 windows queued, 2126 results received, 2094 results written.

2147 windows queued, 2142 results received, 2110 results written.

2171 windows queued, 2166 results received, 2130 results written.

2187 windows queued, 2182 results received, 2145 results written.

2206 windows queued, 2202 results received, 2166 results written.

2223 windows queued, 2218 results received, 2181 results written.

2240 windows queued, 2235 results received, 2199 results written.

2257 windows queued, 2252 results received, 2216 results written.

2274 windows queued, 2269 results received, 2233 results written.

2290 windows queued, 2285 results received, 2249 results written.

2315 windows queued, 2310 results received, 2268 results written.

2331 windows queued, 2326 results received, 2284 results written.

2347 windows queued, 2342 results received, 2300 results written.

2363 windows queued, 2358 results received, 2316 results written.

2380 windows queued, 2375 results received, 2333 results written.

2396 windows queued, 2391 results received, 2349 results written.

2413 windows queued, 2408 results received, 2366 results written.

2429 windows queued, 2424 results received, 2382 results written.

2447 windows queued, 2442 results received, 2400 results written.

2468 windows queued, 2463 results received, 2416 results written.

2487 windows queued, 2482 results received, 2436 results written.

2503 windows queued, 2498 results received, 2452 results written.

2521 windows queued, 2516 results received, 2470 results written.

2538 windows queued, 2533 results received, 2485 results written.

2555 windows queued, 2550 results received, 2501 results written.

2572 windows queued, 2567 results received, 2519 results written.

2589 windows queued, 2584 results received, 2536 results written.

2606 windows queued, 2601 results received, 2553 results written.

2623 windows queued, 2619 results received, 2571 results written.

2641 windows queued, 2637 results received, 2588 results written.

2659 windows queued, 2655 results received, 2606 results written.

2677 windows queued, 2672 results received, 2622 results written.

2695 windows queued, 2690 results received, 2641 results written.

2712 windows queued, 2707 results received, 2658 results written.

2732 windows queued, 2728 results received, 2679 results written.

2751 windows queued, 2746 results received, 2697 results written.

2769 windows queued, 2764 results received, 2715 results written.

2786 windows queued, 2782 results received, 2733 results written.

2806 windows queued, 2801 results received, 2752 results written.

2826 windows queued, 2821 results received, 2771 results written.

2845 windows queued, 2840 results received, 2790 results written.

2863 windows queued, 2858 results received, 2808 results written.

2882 windows queued, 2877 results received, 2827 results written.

2901 windows queued, 2896 results received, 2846 results written.

2918 windows queued, 2913 results received, 2863 results written.

2936 windows queued, 2931 results received, 2881 results written.

2955 windows queued, 2950 results received, 2900 results written.

2972 windows queued, 2967 results received, 2917 results written.

2990 windows queued, 2986 results received, 2935 results written.

3008 windows queued, 3003 results received, 2953 results written.

3027 windows queued, 3022 results received, 2972 results written.

3048 windows queued, 3043 results received, 2992 results written.

3067 windows queued, 3062 results received, 3011 results written.

3090 windows queued, 3085 results received, 3032 results written.

3110 windows queued, 3105 results received, 3052 results written.

3129 windows queued, 3124 results received, 3070 results written.

3150 windows queued, 3146 results received, 3092 results written.

3169 windows queued, 3164 results received, 3111 results written.

3188 windows queued, 3183 results received, 3129 results written.

Waiting for all threads to finish
3200 windows were tested.
3146 results were written.

Done.
