mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_5 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

22 windows queued, 17 results received, 17 results written.
2052 windows queued, 2047 results received, 2014 results written.

2072 windows queued, 2067 results received, 2034 results written.

2091 windows queued, 2086 results received, 2053 results written.

2111 windows queued, 2106 results received, 2073 results written.

2132 windows queued, 2127 results received, 2094 results written.

2153 windows queued, 2148 results received, 2115 results written.

2176 windows queued, 2172 results received, 2139 results written.

2197 windows queued, 2192 results received, 2158 results written.

2216 windows queued, 2211 results received, 2177 results written.

2237 windows queued, 2233 results received, 2199 results written.

2256 windows queued, 2252 results received, 2218 results written.

2277 windows queued, 2272 results received, 2238 results written.

2296 windows queued, 2291 results received, 2256 results written.

2316 windows queued, 2311 results received, 2277 results written.

2336 windows queued, 2331 results received, 2297 results written.

2357 windows queued, 2352 results received, 2318 results written.

2379 windows queued, 2375 results received, 2340 results written.

2399 windows queued, 2394 results received, 2360 results written.

2419 windows queued, 2414 results received, 2380 results written.

2439 windows queued, 2435 results received, 2401 results written.

2459 windows queued, 2454 results received, 2420 results written.

2481 windows queued, 2476 results received, 2442 results written.

2502 windows queued, 2498 results received, 2463 results written.

2521 windows queued, 2518 results received, 2482 results written.

2544 windows queued, 2539 results received, 2505 results written.

2567 windows queued, 2562 results received, 2528 results written.

2586 windows queued, 2581 results received, 2547 results written.

2607 windows queued, 2602 results received, 2567 results written.

2629 windows queued, 2624 results received, 2590 results written.

2650 windows queued, 2645 results received, 2611 results written.

2670 windows queued, 2665 results received, 2631 results written.

2693 windows queued, 2688 results received, 2653 results written.

2716 windows queued, 2711 results received, 2677 results written.

2737 windows queued, 2732 results received, 2697 results written.

2763 windows queued, 2758 results received, 2721 results written.

Waiting for all threads to finish
2770 windows were tested.
2733 results were written.

Done.
